// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory C:\D\github\CSharpWeekly to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 0.7 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\D\github\CSharpWeekly\CompiledQueries.Benchmarks\bin\Release\net10.0\2751c7ea-16fb-453c-95f9-2cf2ab35a677
// command took 2.26 sec and exited with 0
// ***** Done, took 00:00:02 (3 sec)   *****
// Found 6 benchmarks:
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=1]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=10]
//   LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=100]
//   LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
WorkloadActual  79: 2048 op, 933373200.00 ns, 455.7486 us/op
WorkloadActual  80: 2048 op, 825960000.00 ns, 403.3008 us/op
WorkloadActual  81: 2048 op, 953166400.00 ns, 465.4133 us/op
WorkloadActual  82: 2048 op, 986547100.00 ns, 481.7125 us/op
WorkloadActual  83: 2048 op, 788027600.00 ns, 384.7791 us/op
WorkloadActual  84: 2048 op, 786753000.00 ns, 384.1567 us/op
WorkloadActual  85: 2048 op, 691635700.00 ns, 337.7127 us/op
WorkloadActual  86: 2048 op, 715558400.00 ns, 349.3938 us/op
WorkloadActual  87: 2048 op, 699389300.00 ns, 341.4987 us/op
WorkloadActual  88: 2048 op, 713304100.00 ns, 348.2930 us/op
WorkloadActual  89: 2048 op, 721478000.00 ns, 352.2842 us/op
WorkloadActual  90: 2048 op, 736503700.00 ns, 359.6209 us/op
WorkloadActual  91: 2048 op, 727954500.00 ns, 355.4465 us/op
WorkloadActual  92: 2048 op, 736413200.00 ns, 359.5768 us/op
WorkloadActual  93: 2048 op, 757745200.00 ns, 369.9928 us/op
WorkloadActual  94: 2048 op, 857933500.00 ns, 418.9128 us/op
WorkloadActual  95: 2048 op, 792269400.00 ns, 386.8503 us/op
WorkloadActual  96: 2048 op, 894955700.00 ns, 436.9901 us/op
WorkloadActual  97: 2048 op, 776038100.00 ns, 378.9249 us/op
WorkloadActual  98: 2048 op, 778945200.00 ns, 380.3443 us/op
WorkloadActual  99: 2048 op, 704389400.00 ns, 343.9401 us/op
WorkloadActual  100: 2048 op, 688501300.00 ns, 336.1823 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 820485800.00 ns, 400.6278 us/op
WorkloadResult   2: 2048 op, 783855700.00 ns, 382.7420 us/op
WorkloadResult   3: 2048 op, 770200200.00 ns, 376.0743 us/op
WorkloadResult   4: 2048 op, 805417500.00 ns, 393.2703 us/op
WorkloadResult   5: 2048 op, 774118200.00 ns, 377.9874 us/op
WorkloadResult   6: 2048 op, 1075117300.00 ns, 524.9596 us/op
WorkloadResult   7: 2048 op, 1111872000.00 ns, 542.9062 us/op
WorkloadResult   8: 2048 op, 854896200.00 ns, 417.4298 us/op
WorkloadResult   9: 2048 op, 826012600.00 ns, 403.3265 us/op
WorkloadResult  10: 2048 op, 826812000.00 ns, 403.7168 us/op
WorkloadResult  11: 2048 op, 887732100.00 ns, 433.4629 us/op
WorkloadResult  12: 2048 op, 1067809500.00 ns, 521.3914 us/op
WorkloadResult  13: 2048 op, 883968100.00 ns, 431.6250 us/op
WorkloadResult  14: 2048 op, 917813700.00 ns, 448.1512 us/op
WorkloadResult  15: 2048 op, 770052100.00 ns, 376.0020 us/op
WorkloadResult  16: 2048 op, 781280300.00 ns, 381.4845 us/op
WorkloadResult  17: 2048 op, 839471500.00 ns, 409.8982 us/op
WorkloadResult  18: 2048 op, 882909400.00 ns, 431.1081 us/op
WorkloadResult  19: 2048 op, 898662300.00 ns, 438.8000 us/op
WorkloadResult  20: 2048 op, 810290000.00 ns, 395.6494 us/op
WorkloadResult  21: 2048 op, 772574300.00 ns, 377.2335 us/op
WorkloadResult  22: 2048 op, 791492700.00 ns, 386.4710 us/op
WorkloadResult  23: 2048 op, 764142200.00 ns, 373.1163 us/op
WorkloadResult  24: 2048 op, 771668400.00 ns, 376.7912 us/op
WorkloadResult  25: 2048 op, 734280700.00 ns, 358.5355 us/op
WorkloadResult  26: 2048 op, 760950200.00 ns, 371.5577 us/op
WorkloadResult  27: 2048 op, 741063300.00 ns, 361.8473 us/op
WorkloadResult  28: 2048 op, 730587000.00 ns, 356.7319 us/op
WorkloadResult  29: 2048 op, 698226100.00 ns, 340.9307 us/op
WorkloadResult  30: 2048 op, 686726400.00 ns, 335.3156 us/op
WorkloadResult  31: 2048 op, 620911300.00 ns, 303.1793 us/op
WorkloadResult  32: 2048 op, 714741000.00 ns, 348.9946 us/op
WorkloadResult  33: 2048 op, 915287600.00 ns, 446.9178 us/op
WorkloadResult  34: 2048 op, 764757800.00 ns, 373.4169 us/op
WorkloadResult  35: 2048 op, 889719300.00 ns, 434.4333 us/op
WorkloadResult  36: 2048 op, 1068682000.00 ns, 521.8174 us/op
WorkloadResult  37: 2048 op, 629810100.00 ns, 307.5245 us/op
WorkloadResult  38: 2048 op, 813090400.00 ns, 397.0168 us/op
WorkloadResult  39: 2048 op, 1009050800.00 ns, 492.7006 us/op
WorkloadResult  40: 2048 op, 773431400.00 ns, 377.6521 us/op
WorkloadResult  41: 2048 op, 809592200.00 ns, 395.3087 us/op
WorkloadResult  42: 2048 op, 697241400.00 ns, 340.4499 us/op
WorkloadResult  43: 2048 op, 750637800.00 ns, 366.5224 us/op
WorkloadResult  44: 2048 op, 905571700.00 ns, 442.1737 us/op
WorkloadResult  45: 2048 op, 759223200.00 ns, 370.7145 us/op
WorkloadResult  46: 2048 op, 794039800.00 ns, 387.7147 us/op
WorkloadResult  47: 2048 op, 759204000.00 ns, 370.7051 us/op
WorkloadResult  48: 2048 op, 755165300.00 ns, 368.7331 us/op
WorkloadResult  49: 2048 op, 767532000.00 ns, 374.7715 us/op
WorkloadResult  50: 2048 op, 766053500.00 ns, 374.0496 us/op
WorkloadResult  51: 2048 op, 716388100.00 ns, 349.7989 us/op
WorkloadResult  52: 2048 op, 742602200.00 ns, 362.5987 us/op
WorkloadResult  53: 2048 op, 858909000.00 ns, 419.3892 us/op
WorkloadResult  54: 2048 op, 946914200.00 ns, 462.3604 us/op
WorkloadResult  55: 2048 op, 838024100.00 ns, 409.1915 us/op
WorkloadResult  56: 2048 op, 803146600.00 ns, 392.1614 us/op
WorkloadResult  57: 2048 op, 739034100.00 ns, 360.8565 us/op
WorkloadResult  58: 2048 op, 769798800.00 ns, 375.8783 us/op
WorkloadResult  59: 2048 op, 719236400.00 ns, 351.1896 us/op
WorkloadResult  60: 2048 op, 761485700.00 ns, 371.8192 us/op
WorkloadResult  61: 2048 op, 852352800.00 ns, 416.1879 us/op
WorkloadResult  62: 2048 op, 659059200.00 ns, 321.8062 us/op
WorkloadResult  63: 2048 op, 786596800.00 ns, 384.0805 us/op
WorkloadResult  64: 2048 op, 1092427900.00 ns, 533.4121 us/op
WorkloadResult  65: 2048 op, 979238600.00 ns, 478.1438 us/op
WorkloadResult  66: 2048 op, 1061593800.00 ns, 518.3563 us/op
WorkloadResult  67: 2048 op, 933110900.00 ns, 455.6206 us/op
WorkloadResult  68: 2048 op, 933368400.00 ns, 455.7463 us/op
WorkloadResult  69: 2048 op, 825955200.00 ns, 403.2984 us/op
WorkloadResult  70: 2048 op, 953161600.00 ns, 465.4109 us/op
WorkloadResult  71: 2048 op, 986542300.00 ns, 481.7101 us/op
WorkloadResult  72: 2048 op, 788022800.00 ns, 384.7768 us/op
WorkloadResult  73: 2048 op, 786748200.00 ns, 384.1544 us/op
WorkloadResult  74: 2048 op, 691630900.00 ns, 337.7104 us/op
WorkloadResult  75: 2048 op, 715553600.00 ns, 349.3914 us/op
WorkloadResult  76: 2048 op, 699384500.00 ns, 341.4963 us/op
WorkloadResult  77: 2048 op, 713299300.00 ns, 348.2907 us/op
WorkloadResult  78: 2048 op, 721473200.00 ns, 352.2818 us/op
WorkloadResult  79: 2048 op, 736498900.00 ns, 359.6186 us/op
WorkloadResult  80: 2048 op, 727949700.00 ns, 355.4442 us/op
WorkloadResult  81: 2048 op, 736408400.00 ns, 359.5744 us/op
WorkloadResult  82: 2048 op, 757740400.00 ns, 369.9904 us/op
WorkloadResult  83: 2048 op, 857928700.00 ns, 418.9105 us/op
WorkloadResult  84: 2048 op, 792264600.00 ns, 386.8479 us/op
WorkloadResult  85: 2048 op, 894950900.00 ns, 436.9877 us/op
WorkloadResult  86: 2048 op, 776033300.00 ns, 378.9225 us/op
WorkloadResult  87: 2048 op, 778940400.00 ns, 380.3420 us/op
WorkloadResult  88: 2048 op, 704384600.00 ns, 343.9378 us/op
WorkloadResult  89: 2048 op, 688496500.00 ns, 336.1799 us/op
// GC:  2 0 0 53116992 2048
// Threading:  6144 115 2048

// AfterAll
// Benchmark Process 26976 has exited with code 0.

Mean = 396.829 μs, StdErr = 5.547 μs (1.40%), N = 89, StdDev = 52.327 μs
Min = 303.179 μs, Q1 = 361.847 μs, Median = 381.485 μs, Q3 = 419.389 μs, Max = 542.906 μs
IQR = 57.542 μs, LowerFence = 275.535 μs, UpperFence = 505.702 μs
ConfidenceInterval = [377.946 μs; 415.713 μs] (CI 99.9%), Margin = 18.884 μs (4.76% of Mean)
Skewness = 0.99, Kurtosis = 3.52, MValue = 2.57

// ** Remained 0 (0.0٪؜) benchmark(s) to run. Estimated finish 1448-02-19 13:55 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: أداء عالٍ)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LogQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\LogQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\LogQueryBenchmarks-report.html

// * Detailed results *
LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=1]
Runtime = .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 443.995 μs, StdErr = 11.740 μs (2.64%), N = 91, StdDev = 111.991 μs
Min = 297.368 μs, Q1 = 374.759 μs, Median = 409.510 μs, Q3 = 481.310 μs, Max = 745.123 μs
IQR = 106.551 μs, LowerFence = 214.934 μs, UpperFence = 641.136 μs
ConfidenceInterval = [404.057 μs; 483.934 μs] (CI 99.9%), Margin = 39.938 μs (9.00% of Mean)
Skewness = 1.17, Kurtosis = 3.55, MValue = 3.5
-------------------- Histogram --------------------
[296.663 μs ; 371.527 μs) | @@@@@@@@@@@@@@@@@@@
[371.527 μs ; 436.885 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[436.885 μs ; 512.567 μs) | @@@@@@@@@@@@@@
[512.567 μs ; 584.940 μs) | @@@
[584.940 μs ; 650.297 μs) | @@@@@@@
[650.297 μs ; 690.272 μs) | @
[690.272 μs ; 755.630 μs) | @@@@@@
---------------------------------------------------

LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=1]
Runtime = .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 390.687 μs, StdErr = 7.818 μs (2.00%), N = 90, StdDev = 74.168 μs
Min = 287.736 μs, Q1 = 338.450 μs, Median = 371.732 μs, Q3 = 423.320 μs, Max = 610.834 μs
IQR = 84.870 μs, LowerFence = 211.145 μs, UpperFence = 550.624 μs
ConfidenceInterval = [364.081 μs; 417.294 μs] (CI 99.9%), Margin = 26.606 μs (6.81% of Mean)
Skewness = 1.3, Kurtosis = 4.37, MValue = 2.23
-------------------- Histogram --------------------
[266.014 μs ; 317.152 μs) | @@@@@@@
[317.152 μs ; 360.596 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[360.596 μs ; 382.312 μs) | @@@@@@
[382.312 μs ; 425.756 μs) | @@@@@@@@@@@@@@@@@@@@@@
[425.756 μs ; 475.276 μs) | @@@@@@@@@@@
[475.276 μs ; 506.971 μs) | @
[506.971 μs ; 550.415 μs) | @@@
[550.415 μs ; 573.977 μs) | 
[573.977 μs ; 617.421 μs) | @@@@@
---------------------------------------------------

LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=10]
Runtime = .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 388.746 μs, StdErr = 5.776 μs (1.49%), N = 91, StdDev = 55.096 μs
Min = 300.878 μs, Q1 = 351.632 μs, Median = 374.610 μs, Q3 = 410.195 μs, Max = 542.586 μs
IQR = 58.563 μs, LowerFence = 263.787 μs, UpperFence = 498.040 μs
ConfidenceInterval = [369.097 μs; 408.394 μs] (CI 99.9%), Margin = 19.648 μs (5.05% of Mean)
Skewness = 0.82, Kurtosis = 3.08, MValue = 4.3
-------------------- Histogram --------------------
[284.801 μs ; 307.458 μs) | @
[307.458 μs ; 341.129 μs) | @@@@@@@@@@@@@
[341.129 μs ; 373.283 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[373.283 μs ; 411.375 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[411.375 μs ; 458.042 μs) | @@@@@@@@@
[458.042 μs ; 490.196 μs) | @@@@@@@@
[490.196 μs ; 510.922 μs) | @
[510.922 μs ; 543.076 μs) | @@@@
---------------------------------------------------

LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=10]
Runtime = .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 379.604 μs, StdErr = 5.644 μs (1.49%), N = 90, StdDev = 53.541 μs
Min = 298.317 μs, Q1 = 338.200 μs, Median = 369.425 μs, Q3 = 403.790 μs, Max = 554.249 μs
IQR = 65.589 μs, LowerFence = 239.816 μs, UpperFence = 502.173 μs
ConfidenceInterval = [360.397 μs; 398.811 μs] (CI 99.9%), Margin = 19.207 μs (5.06% of Mean)
Skewness = 1.1, Kurtosis = 4, MValue = 2.8
-------------------- Histogram --------------------
[298.052 μs ; 332.333 μs) | @@@@@@@@@@@
[332.333 μs ; 363.695 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[363.695 μs ; 400.052 μs) | @@@@@@@@@@@@@@@@@@@@@@@
[400.052 μs ; 420.233 μs) | @@@@
[420.233 μs ; 451.595 μs) | @@@@@@@@@@@@
[451.595 μs ; 481.639 μs) | @@@
[481.639 μs ; 509.803 μs) | @@
[509.803 μs ; 532.115 μs) | @
[532.115 μs ; 563.477 μs) | @@
---------------------------------------------------

LogQueryBenchmarks.WithoutCompiledQuery: DefaultJob [RowsToReturn=100]
Runtime = .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 513.415 μs, StdErr = 13.267 μs (2.58%), N = 96, StdDev = 129.994 μs
Min = 322.372 μs, Q1 = 396.191 μs, Median = 511.120 μs, Q3 = 603.384 μs, Max = 826.009 μs
IQR = 207.192 μs, LowerFence = 85.403 μs, UpperFence = 914.172 μs
ConfidenceInterval = [468.360 μs; 558.470 μs] (CI 99.9%), Margin = 45.055 μs (8.78% of Mean)
Skewness = 0.4, Kurtosis = 2.25, MValue = 4.71
-------------------- Histogram --------------------
[285.110 μs ; 361.113 μs) | @@@@@@@@@
[361.113 μs ; 435.637 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[435.637 μs ; 472.375 μs) | @@
[472.375 μs ; 546.899 μs) | @@@@@@@@@@@@
[546.899 μs ; 573.934 μs) | @@
[573.934 μs ; 648.457 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[648.457 μs ; 719.793 μs) | @@@@@@
[719.793 μs ; 751.681 μs) | 
[751.681 μs ; 826.205 μs) | @@@@@@
---------------------------------------------------

LogQueryBenchmarks.WithCompiledQuery: DefaultJob [RowsToReturn=100]
Runtime = .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 396.829 μs, StdErr = 5.547 μs (1.40%), N = 89, StdDev = 52.327 μs
Min = 303.179 μs, Q1 = 361.847 μs, Median = 381.485 μs, Q3 = 419.389 μs, Max = 542.906 μs
IQR = 57.542 μs, LowerFence = 275.535 μs, UpperFence = 505.702 μs
ConfidenceInterval = [377.946 μs; 415.713 μs] (CI 99.9%), Margin = 18.884 μs (4.76% of Mean)
Skewness = 0.99, Kurtosis = 3.52, MValue = 2.57
-------------------- Histogram --------------------
[297.110 μs ; 330.641 μs) | @@@
[330.641 μs ; 357.743 μs) | @@@@@@@@@@@@@@@
[357.743 μs ; 388.508 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[388.508 μs ; 421.158 μs) | @@@@@@@@@@@@@@@
[421.158 μs ; 458.810 μs) | @@@@@@@@@@@
[458.810 μs ; 492.913 μs) | @@@@@
[492.913 μs ; 515.249 μs) | 
[515.249 μs ; 546.014 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.12, Windows 11 (10.0.26200.8246)
Unknown processor
.NET SDK 10.0.103
  [Host]     : .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2
  DefaultJob : .NET 10.0.3 (10.0.326.7603), X64 RyuJIT AVX2


| Method               | RowsToReturn | Mean     | Error    | StdDev    | Median   | Ratio | RatioSD | Gen0   | Allocated | Alloc Ratio |
|--------------------- |------------- |---------:|---------:|----------:|---------:|------:|--------:|-------:|----------:|------------:|
| WithoutCompiledQuery | 1            | 444.0 μs | 39.94 μs | 111.99 μs | 409.5 μs |  1.00 |    0.00 | 0.4883 |  17.34 KB |        1.00 |
| WithCompiledQuery    | 1            | 390.7 μs | 26.61 μs |  74.17 μs | 371.7 μs |  0.92 |    0.26 |      - |   6.77 KB |        0.39 |
|                      |              |          |          |           |          |       |         |        |           |             |
| WithoutCompiledQuery | 10           | 388.7 μs | 19.65 μs |  55.10 μs | 374.6 μs |  1.00 |    0.00 | 0.9766 |  19.03 KB |        1.00 |
| WithCompiledQuery    | 10           | 379.6 μs | 19.21 μs |  53.54 μs | 369.4 μs |  1.00 |    0.21 |      - |   8.45 KB |        0.44 |
|                      |              |          |          |           |          |       |         |        |           |             |
| WithoutCompiledQuery | 100          | 513.4 μs | 45.05 μs | 129.99 μs | 511.1 μs |  1.00 |    0.00 | 1.9531 |  36.22 KB |        1.00 |
| WithCompiledQuery    | 100          | 396.8 μs | 18.88 μs |  52.33 μs | 381.5 μs |  0.82 |    0.25 | 0.9766 |  25.33 KB |        0.70 |

// * Warnings *
MultimodalDistribution
  LogQueryBenchmarks.WithoutCompiledQuery: Default -> It seems that the distribution is bimodal (mValue = 3.5)
  LogQueryBenchmarks.WithoutCompiledQuery: Default -> It seems that the distribution is multimodal (mValue = 4.3)
  LogQueryBenchmarks.WithoutCompiledQuery: Default -> It seems that the distribution is multimodal (mValue = 4.71)

// * Hints *
Outliers
  LogQueryBenchmarks.WithoutCompiledQuery: Default -> 9 outliers were removed (752.19 μs..1.29 ms)
  LogQueryBenchmarks.WithCompiledQuery: Default    -> 10 outliers were removed (666.43 μs..1.17 ms)
  LogQueryBenchmarks.WithoutCompiledQuery: Default -> 9 outliers were removed (640.13 μs..1.75 ms)
  LogQueryBenchmarks.WithCompiledQuery: Default    -> 10 outliers were removed (580.18 μs..1.51 ms)
  LogQueryBenchmarks.WithoutCompiledQuery: Default -> 4 outliers were removed (942.48 μs..1.06 ms)
  LogQueryBenchmarks.WithCompiledQuery: Default    -> 11 outliers were removed (584.41 μs..1.17 ms)

// * Legends *
  RowsToReturn : Value of the 'RowsToReturn' parameter
  Mean         : Arithmetic mean of all measurements
  Error        : Half of 99.9% confidence interval
  StdDev       : Standard deviation of all measurements
  Median       : Value separating the higher half of all measurements (50th percentile)
  Ratio        : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD      : Standard deviation of the ratio distribution ([Current]/[Baseline])
  Gen0         : GC Generation 0 collects per 1000 operations
  Allocated    : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio  : Allocated memory ratio distribution ([Current]/[Baseline])
  1 μs         : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:12 (432.02 sec), executed benchmarks: 6

Global total time: 00:07:15 (435.2 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
